Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0045165; P:cell fate commitment; IMP:TAIR.
GO:0001708; P:cell fate specification; IMP:TAIR.
GO:0010051; P:xylem and phloem pattern formation; IMP:TAIR.
GO:0010089; P:xylem development; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:2000117; P:negative regulation of cysteine-type endopeptidase activity; IDA:TAIR.
GO:0043069; P:negative regulation of programmed cell death; IMP:TAIR.
GO:0043161; P:proteasome-mediated ubiquitin-dependent protein catabolic process; IEA:UniProtKB-UniPathway.
GO:0043067; P:regulation of programmed cell death; IBA:GO_Central.
GO:0009739; P:response to gibberellin; IEP:TAIR.
GO:0048268; P:clathrin coat assembly; IEA:InterPro.
GO:0006897; P:endocytosis; IMP:TAIR.
GO:0006886; P:intracellular protein transport; IEA:InterPro.
GO:0006898; P:receptor-mediated endocytosis; IBA:GO_Central.
GO:0016192; P:vesicle-mediated transport; IDA:TAIR.
GO:0006887; P:exocytosis; IEA:UniProtKB-KW.
GO:1903553; P:positive regulation of extracellular exosome assembly; IDA:UniProtKB.
GO:0015031; P:protein transport; IEA:UniProtKB-KW.
GO:1903533; P:regulation of protein targeting; IDA:UniProtKB.
GO:0015979; P:photosynthesis; IEA:UniProtKB-KW.
GO:0007131; P:reciprocal meiotic recombination; IBA:GO_Central.
GO:0010581; P:regulation of starch biosynthetic process; IMP:TAIR.
GO:0019252; P:starch biosynthetic process; IMP:TAIR.
GO:0015979; P:photosynthesis; IEA:InterPro.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0009908; P:flower development; IEA:UniProtKB-KW.
GO:0010220; P:positive regulation of vernalization response; IGI:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0051301; P:cell division; IMP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010072; P:primary shoot apical meristem specification; IMP:TAIR.
GO:0009943; P:adaxial/abaxial axis specification; IMP:TAIR.
GO:0009855; P:determination of bilateral symmetry; IMP:TAIR.
GO:0009880; P:embryonic pattern specification; IGI:TAIR.
GO:0080060; P:integument development; IGI:TAIR.
GO:0010014; P:meristem initiation; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IMP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009725; P:response to hormone; IMP:TAIR.
GO:0009641; P:shade avoidance; IEP:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0008283; P:cell proliferation; IMP:TAIR.
GO:0045892; P:negative regulation of transcription, DNA-templated; IDA:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IEP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009735; P:response to cytokinin; IEP:TAIR.
GO:0010016; P:shoot system morphogenesis; IMP:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0003006; P:developmental process involved in reproduction; IGI:TAIR.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0080127; P:fruit septum development; IGI:TAIR.
GO:0048467; P:gynoecium development; IGI:TAIR.
	KEGG Pathways
ath04144  Endocytosis
ath00195  Photosynthesis
ath01100  Metabolic pathways
	 ****************
 --- AT1g03130 interacts with AT5g15850 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0045165; P:cell fate commitment; IMP:TAIR.
GO:0001708; P:cell fate specification; IMP:TAIR.
GO:0010051; P:xylem and phloem pattern formation; IMP:TAIR.
